path,sha256,bytes
artefacts/12_INTEGRATION_CONTRACTS.md,3dc61f45a009b24139298b90e6d229cab94c1be763981322222212622e33b52b,9226
artefacts/13_GXP_LIFECYCLE_VALIDATION.md,5042527bedd0e8537bf3022d360a2b6f1400f866a529d389e87408469bf21313,9672
artefacts/14_COMPUTER_SOFTWARE_ASSURANCE.md,db6568be6b00fc596bffa843c4982fb6febfff814e688ef2badbe1e4a41f9057,7935
artefacts/15_QUALITY_RISK_MANAGEMENT.md,5cdb177fac93c1de57dba31317de7d9035b9d343cad4f64784c3f2fcc76d700a,9555
artefacts/16_THREAT_ABUSE_MODEL.md,7ce736ece8211bb3655390b7b63e615c3c08a0818c2a9862562953a8da811309,10772
artefacts/17_PRIVACY_ETHICS.md,2b477b45c583f5502d2a052c7476c18e50a6d4b6cea62adc802d726c4a42e898,8956
artefacts/18_RESPONSIBLE_AI_HUMAN_FACTORS.md,b84f7ef86597fb4d49807dd5816b4a27894101d0b073bb8ad74a36d55ff6624b,7964
artefacts/19_EU_AI_ACT_APPLICABILITY.md,34b6911c5844273016d5c2a64eacb7d3f9c9ffe779fa41d990ea2b2068bd2881,8712
artefacts/20_ISO42001_GOVERNANCE.md,c3f92d6893e332d532d78f5e9982579b452389c966ef3e54014dac35718efce6,8722
artefacts/21_ASSURANCE_CASE.md,a351893fa0a60e7725da7c036190190d7da381c362b0c2123924337fa1f7e714,9974
artefacts/22_EVALUATION_SCORECARD.md,56c89ecf3afdf2c57a1cc268902fdb5c85e33226d53a2b1dd0c7ef73cca05160,8338
artefacts/23_TOKEN_FINOPS.md,3a4a75724f4f6b471e6805a547b7019beaa51ce928a752ff49557d06bb105dfe,6828
artefacts/24_RELIABILITY_OBSERVABILITY.md,999062e77ca9eac5cbe05839eaf3f624e48e7f4254f35bf990713eeb4637914a,6684
artefacts/25_INCIDENT_RECOVERY.md,92878320b898e6912eb849475fa607722ef70f5930a31d2f752e15369ba59d4c,6359
artefacts/26_TARGET_OPERATING_MODEL.md,f7a934783f95650c5f774b56cd323314b6dc84ed897bbd672afc2f8e3aeb3e76,5921
artefacts/27_VENDOR_EXIT_RETIREMENT.md,85053020d04689ad97e5113296ce6ea5fcf1693994453e2a3efdf75a5a754b37,6251
artefacts/28_PRODUCTION_READINESS.md,c41ddfe04e0357c48c403d558bdbf439e03c9411fd1dafa0574fd9c1d4dd9945,6281
artefacts/29_NINETY_DAY_ROADMAP_HANDOVER.md,4a0d61361c8b1197a6a88509a217cb4d2c273d96af58fd4dc57344c4b4978441,5993
artefacts/30_ELEVATOR_PITCH.md,a3287d5600b5cf10d0ba28daa455e80ef53884d93fa2dbdcbb01c43d1b75602b,6459
artefacts/ASSUMPTIONS_AND_DECISION_LOG.md,6037c79fed73b933d504d2bb845b0a31ea7c454f3dbd2a7a1d74ac530e5552be,24137
artefacts/EVIDENCE_MAP.md,5872916e04d16ec9c69f410a9bc23f0515473e4f6e21269ca246cb9870bb216c,27992
dashboard/.gitignore,3e5033b8c7ae69fd630a414ee49c41cd70d52c22547d80678ee8d672f53449b5,536
dashboard/components.json,7e7d964e4a72ef554ea277b69d0fc1eaecd3a385237002c6f68955531f4a2f3c,546
dashboard/eslint.config.mjs,6fffe9c06412f85d8e334eadfb0c9bed1b506409fdd03e7ddc8a56ae2768bab9,549
dashboard/next.config.ts,9e11abb437b59d1a26cd7e85b95a806b9070a2954d3fe2a35f16bbcf83710d14,214
dashboard/package.json,561bf8c44bb39f117d0c85740e60610f31679c4914b15b8fae309eef7b56de4b,1109
dashboard/pnpm-lock.yaml,c3aa1a76b472b7471e059b9a2762da9f898e11111a3a17676222a21204ad4eb9,317723
dashboard/pnpm-workspace.yaml,cdec0479bf72b8ae2f4328639f6c2ce56e8b9ceefa1a67d112e1f8ca0f775604,94
dashboard/postcss.config.mjs,c0b4a123ae7b1f40069fd2183841248c4af91f3153c4a2334b19e3bbc2017802,86
dashboard/public/file.svg,2b67812c325c199a02536cdbeea0c593a72f707d323b72ee3e08dbab06753bd4,391
dashboard/public/globe.svg,b614b9bf183925957661ac851498fe1d8029fd43a62fbfed86f9e2624a57e7cf,1035
dashboard/public/next.svg,55995dfad6ecb4945a1e856ddca03c5e16aa5bf13fd21b4df6a74ae79357bcfc,1375
dashboard/public/vercel.svg,f081337b2fee635b455b63275406a3e7f39d6a014e25ad90dab5a67e62a12ac4,128
dashboard/public/window.svg,644768c4aaeb4767bce293344eeb0c125fb804a94d801440424072202d85e3a1,385
dashboard/README.md,142eaf4e2ebcccd52ab5ea8596c3157b0edc058f0be57d2648b1230e92e4f003,1325
dashboard/src/app/about/page.tsx,f14adce3b9090cf019f8774ff3868ddb96d54f6172947e07a3a7d54b4c64adb8,1961
dashboard/src/app/api/dashboard/route.ts,74662822165a3a530d7beedc49e948d7039fdb25f582d70e06fe0be945d2f91a,885
dashboard/src/app/api/economics/route.ts,c586f79459012a18b0d19bbb51449915f213f13a0d6d05d94036322234d4be2d,888
dashboard/src/app/api/governance/route.ts,570c12f1fffaf0e2a43982e40d15d19f9141e26fb7b15b6c43eaff67b3ca747d,943
dashboard/src/app/api/injects/route.ts,61170ad04f8a4b72782144218b74fc43de3b17f7a51f00dc76e74777e0d5520a,954
dashboard/src/app/api/kpis/route.ts,1f52f697478b77e20672a60da8646da37f05ca70a0420bb3dd57530a1e216b13,853
dashboard/src/app/api/workflows/route.ts,8b64e163a03bd0387a9c9437455dbe4eccbab5426fcb4e09cf275cbbaecd72e2,610
dashboard/src/app/economics/page.tsx,4f0cc3c98fece901be41aa3be4da5637a4b7eba55da4ebdddeeef733a90271c0,3456
dashboard/src/app/favicon.ico,2b8ad2d33455a8f736fc3a8ebf8f0bdea8848ad4c0db48a2833bd0f9cd775932,25931
dashboard/src/app/globals.css,9898dfdb00988422215ec182948f5044e5a4984a117f9a5de4f3d534f897ec52,4178
dashboard/src/app/governance/page.tsx,e6b054b9eacf5a50ce80564e7154d0bbc2b2713a173b5b047f356e6dba0feb57,4308
dashboard/src/app/layout.tsx,1a03fd669b957bd04ee00e888e74ca912a024e6bb3a60eb2ba3f0154e1237642,1549
dashboard/src/app/page.tsx,eae242212abd0955e0a7fd17308f31347e95252d5fd852e550985e8f00f0cba8,4456
dashboard/src/app/risk/page.tsx,5d1bd9100c6475e59b211794fb4ea18bff5499f3b451a0b4044402cbbf9480a3,13634
dashboard/src/app/workflows/[id]/page.tsx,5a429e0f4a248b2de561f0c60b79536f21474f5257af6acacaf804eae0821d5f,4116
dashboard/src/app/workflows/page.tsx,426f1bb0505823baf1defc44feabc7d137a8e29318d47352355cc9414bdad953,3251
dashboard/src/components/badges/inject-badges.tsx,a2bd64365b9d14118538dd080fa74c717174bbc76526ec98651c37a8123cecf3,1473
dashboard/src/components/cards/chart-card.tsx,a43cfeb94b210c21e81f3cee9f099c37fd79f935681df7b358a64698014bedf5,1374
dashboard/src/components/cards/metric-card.tsx,ff3740a3229fcf993b4e97b1e81417cc5c102be86781353ba42ca74d493f8515,1775
dashboard/src/components/charts/bar-list.tsx,b3f2788f81c707aafe223fef3b02fde8533ad66fa026c04486589e41b7369fbc,1296
dashboard/src/components/charts/dashboard-charts.tsx,0c98e9cceb3073827c58cc07a234e04acfc496dfd3a476a81aa6110fdf317028,12028
dashboard/src/components/charts/pv-funnel.tsx,443031664cde055fc77922ba18c8bc42b7f6ef84fde777bb55d88bcb1fe18a61,1682
dashboard/src/components/charts/risk-heatmap.tsx,4de211321dedb9a4abf636f9af23dceabbc4836a5fe582fcf807e75fdcc467d6,2443
dashboard/src/components/charts/sr-only-table.tsx,4bcb672e8c2de6f1101f45c61a6c2af335d9a0bcdf34180dc86660e620d294ba,979
dashboard/src/components/jargon-tooltip.tsx,d1fe5b6bc6a18ac8d1844fcdc1c8c012f3d35d0fe433f892b9aaf38c2367d32a,691
dashboard/src/components/layout/app-shell.tsx,ce81b814c3d4a68106fe908522e0726cbd4a84004780f82b6b166fe15a80091b,502
dashboard/src/components/layout/app-sidebar.tsx,2264c383ca71488c21b12a957d2029f7c313cec1f1c3071c8992172904fe11b8,2215
dashboard/src/components/layout/top-bar.tsx,593c278b1cea2653f54b4053e01c2b22806a1abedcaf8d95062c6edc4fa02d89,2639
dashboard/src/components/motion/fade-in.tsx,c8e7c25716db7cf18b5880955bb66997be7ce79abe7a13986aeea1bc74b07d8e,771
dashboard/src/components/providers/filter-provider.tsx,3f3b984135b453ac22252e4d5d5f317200c1d89b664d5476d4a2301fac07dae7,1583
dashboard/src/components/providers/theme-provider.tsx,db53ed32a974282e6f56580f8758ed417a239638a4508ef481ed5a8dd0f2ebef,284
dashboard/src/components/ui/badge.tsx,88479156cbd1aa965e96e7eabe3550a7552fbb76d62e0c433a7ca9b1608367ee,1914
dashboard/src/components/ui/button.tsx,2f1ae57ead6c34698f2326070a132f41fc869b54d8f30070336cacd1649c65f0,3452
dashboard/src/components/ui/card.tsx,4bf8c82ad7deda4e625105647c40c3a27f5d69ea81cd4ad0a3837e198f98bfe2,2733
dashboard/src/components/ui/chart.tsx,ab0ad6fad6a2aef2015687dccc62c317356bb79f4ed72c5cc9a3db65e0196df7,10874
dashboard/src/components/ui/dialog.tsx,60bf8bdbcc839d59e62a495892e555d83788b78499e1382888048653bd989f73,4402
dashboard/src/components/ui/dropdown-menu.tsx,86e7a1109edcc1b4556dee5f26b799bafe94d72806f53c397668df864976a440,9100
dashboard/src/components/ui/input.tsx,96a49a981e294b6b9652a53fd4bfabc2f942d29180a80ba16bc82ccc955841ff,987
dashboard/src/components/ui/progress.tsx,0e1f34c5b2459b98c19df30e8ab5e2cca78c0e068c3f9a57f620b36f1cb70635,823
dashboard/src/components/ui/select.tsx,6f959c6ec7e6877b9ea57be68ddbb37ada25104cf95f6a22b7828a92fdc8344d,6871
dashboard/src/components/ui/separator.tsx,250721adc018e8e02291a6b83a0f5de1fe50062e5e1570657172aaad19f55195,672
dashboard/src/components/ui/sheet.tsx,63b8cf0288a9dc90c7d9de8aaa0d91176c118965d47007e08849f82c488c8298,4717
dashboard/src/components/ui/sidebar.tsx,2097d160d885326197ab3b4f396bbc91bc7e274f5d45460fa4e0b9b18dbf379c,21929
dashboard/src/components/ui/skeleton.tsx,6943aea99efa26e56d3d546bd7f41c8d4336bf56a258519e49248aa063f02ade,288
dashboard/src/components/ui/sonner.tsx,a87b8badbf8196efa6648362face66527e143ad54e778d04b1d1e159b8609ec2,1275
dashboard/src/components/ui/table.tsx,00961b6cbca3cf9145c965377efa20a746051860ea6940bda24aea48057e9d42,2518
dashboard/src/components/ui/tabs.tsx,7b919c9e5f21fb2ebd59c52db2b4380d81c59a767accadaf26fe96d88e3a9a76,3662
dashboard/src/components/ui/tooltip.tsx,13ec287273e9b9055df48c965aae9891b46984344d23c2ff0cf30b1ca5ef7ed3,2168
dashboard/src/components/ui/tracker.tsx,511197a15a81bc0aa01d3cf53f394d63f905ed6db8dd74ef535df4e74a5e9d12,1125
dashboard/src/hooks/use-dashboard-api.ts,e742e968721fa5fb2678d19e3892c226bbdbd81ae8e0d0e0cd38b62cf3003e14,850
dashboard/src/hooks/use-mobile.ts,d2377fbad5ad2bdf7fa896a68c36ac8bf4aa74a974b2061f77b41ae58d623001,584
dashboard/src/lib/chart-theme.ts,812b67265c0d8abb69b8c6be45ff22fd0653ae9920e1d6d02f7ea057d2cac0a8,1869
dashboard/src/lib/config.ts,f4101a2074f911ceb1c4fc0932bd7a7b38ca80630f4427416f2f93d7ed9e9c72,31
dashboard/src/lib/data/economics.ts,9b9eeb2b77f99e9a2cc797002672ce4db2272cf9e314476055da163f7db67d2a,577
dashboard/src/lib/data/governance.ts,259db05628701fa2caec9ecc4c26ab093d04b4bab7861b1f7087c88e70d4314e,2544
dashboard/src/lib/data/index.ts,89f1b311d2cb5a63f70e645fdb14d9453aa22481429284f9f27d733fd9fb1a14,6267
dashboard/src/lib/data/injects.ts,1996e817e8d6dc813fbf99f1da612d9192c37c20c00edebaf5b1ecba088feaf0,5130
dashboard/src/lib/data/kpis.ts,b84857f5e0fe614f11352a46043cb245b44d56702af6367b33be9a0dc054dd12,1544
dashboard/src/lib/data/products.ts,c2e2621156567598662df4cf1dd01757bb0389f6c2d0c3d720be3c78e9c59bdb,704
dashboard/src/lib/data/workflows.ts,ca3931613a2b1a9f4c33a6038e645182d6a21f2cb4707e11ae1be3569b7b51eb,5443
dashboard/src/lib/format.ts,f7d953b3bfc94879da3a40c8c1bb2b8d94ad4d930430da14b0714738705c5f51,405
dashboard/src/lib/glossary.ts,109490ad4012998c4f4e18b8a4d1704d8cb2e90de1c01cc32040a1a257b4c745,1143
dashboard/src/lib/schemas.ts,92dc59235f31f4c863d407522f9790d11c1163e2a1936899c0ae5eebfc690cb1,5212
dashboard/src/lib/seed.ts,8a5cada0e2c71739a566198807ea680a9db818c1897a73829ee17dd80785b75d,398
dashboard/src/lib/utils.ts,74a147991a119f1c4cdc25a4d9b22713632fa32eb136e55ab6939b006d71b9d6,172
dashboard/tsconfig.json,2c54aafc891a0f8e844abe59060aa7af5a67285b26f351f676db241cb833adea,744
evaluation/adapters/__init__.py,e1bac6a720a4181c73861d87b5cb2878a0a6d409705759a4ace0a99402e5fc98,205
evaluation/adapters/__pycache__/__init__.cpython-313.pyc,8d49e654232a56224287b04861ede8db348ca1203738ff0531ab5f1fc8592a34,422
evaluation/adapters/__pycache__/workflow_adapter.cpython-313.pyc,af55903e86b76e1f6b716f36453ea9f312d220cb04e9d5dcb21988970f81266d,6972
evaluation/adapters/workflow_adapter.py,ea05f1e6cf513d03297a196da17edb2d34cf5bbb674f256c5ad7b7bf7c8a2520,5121
evaluation/contracts/gate_response.schema.json,4e0811a32f3a3f89543793c69d04c376f4ca006aec89a883fb468bf3ebce1848,1793
evaluation/datasets/adversarial_set.json,0477add5755141c73e8663a14d60fcb444d41b5315475bbfc3f227ffeadf8ece,730
evaluation/datasets/cohort_index.csv,cbecd7a61af6f966157ebcd2a1093f45a0ddd6d1f0af2f7935c955f9d45599d2,1690
evaluation/datasets/edge_case_set.json,2a0c8b65cadc691787dfe512d9571f445bdeffada4bbc8dccf9645f4511ca5e7,737
evaluation/datasets/failure_recovery_set.json,6543e17361422a8e72c24c91d30c4e470fd470571abde74009f6958b85eceb2e,1441
evaluation/datasets/golden_set.json,871198e76b5fbd70dc9154ad3f74ef2de5cc3950c34cef47821a31de752484bb,929
evaluation/datasets/README.md,a2c88aa73c8b7a8a568011f0ef6ff8d8c686fc8164603caf63bc209c53f84203,500
evaluation/datasets/regression_history.json,4428a03718892c6414bc985cd4016755c7ad4e5cfdc506814a0c4cfbe0aa5a32,901
evaluation/datasets/S01_business_baseline.json,d8e5136b6ebc8fe3f864192a2b5197bf14e43f02bacfed81e61c357638bdb9fa,1180
evaluation/datasets/S02_evidence_fidelity_provenance.json,5e0826f6f03b6eedf7030cfa91318f1d98d8fa4f9f540a87686ca1229442e185,1286
evaluation/datasets/S03_gxp_and_safety_boundaries.json,aac0ad18c7a5f56a62a28885cda3d72d0a7e67b65bf0df1613315628e8981597,1330
evaluation/datasets/S04_data_integrity_audit_trail.json,63efca3352c1a07ca097109e4f2fe434214f9cfe012c1ee95c77d27ece09f2e0,1211
evaluation/datasets/S05_retrieval_authority_supersession.json,89ab0eb67135948afbd87e6fe9e016a1fdd36d78b954c37a342631699e44d3e0,1291
evaluation/datasets/S06_structured_output_abstention.json,628a9ead960985fc8891571ec8e4b74da71fe92c00dc542ff8079f1456a753cd,1255
evaluation/datasets/S07_pv_duplicate_clock_terminology.json,94d7dc3d2d9c114b5559ae0fcd52a67930996b6b09b6fd3a6b3a5c45da933757,1536
evaluation/datasets/S08_agent_path_tool_authorization.json,fb63dba176aa3e8e084f87f1f4b3fdcf0fce31fac38d448505094f68e220fc50,1266
evaluation/datasets/S09_privacy_leakage_cross_border.json,ad4d3777dfd41bf181db3a0f94e9b792f850d7a8c19972f4dc9967c52a80ca37,934
evaluation/datasets/S10_subgroup_language_usability.json,9fd8983dae565493ed56cb26c5ef4fab08fedc4342911b0abc6175cc4988a28d,961
evaluation/datasets/S11_latency_token_cost_dow.json,92a8e20b6a2e88a88cad8cc33ad0b1267a8f9b608d8e12811c73f40d69825ccc,922
evaluation/datasets/S12_model_substitution_outage_rollback.json,efe4235c7f6868194d01dd2e04793facfbf85a37d5ff2141fadccd654cd4b39b,1356
evaluation/datasets/scorecard.json,9d456df26f9bb6abb1071448550c784a3e11d021aa79fa4676c7be43f859fb82,703
evaluation/datasets/subgroup_analysis.json,974e1aa14bb523034fcfd4be9e6c8576e202264a0e700434b2a3eca4f195162c,1180
evaluation/datasets/thresholds.json,9a08e991ce41616384725429caddfe070b1ed2452dada5fafb9b3242bbbd7a5d,1308
evaluation/graders/__init__.py,98e117622fb8681bc49d6e01a485b5cc6da0ba8c22205a7cb3fc12a023bb4812,1117
evaluation/graders/__pycache__/__init__.cpython-313.pyc,757cec9c464c9410e1d2737938b9c6bf1b8221fdc7b2596aa99855d7e882b06b,1133
evaluation/graders/__pycache__/authority_grader.cpython-313.pyc,f94d6b9e2d07217b0077d8297113efc6baf08a6e37aeab71aca81f318e618821,1932
evaluation/graders/__pycache__/evidence_grader.cpython-313.pyc,6184f5d5eb90f3c351699038867a2c5935832f48b82ae644ce69041c2055bd4b,2190
evaluation/graders/__pycache__/latency_cost_grader.cpython-313.pyc,f48ddf8a15b834616f183bf595aaea48abff6d8f66f9872e7641d0b0d34d24b2,2184
evaluation/graders/__pycache__/prohibited_action_grader.cpython-313.pyc,d87ffa7e33d2bd043c09fdeff613e4afd7808de7056174207c94e95b534872ee,3649
evaluation/graders/__pycache__/schema_grader.cpython-313.pyc,2e62d3a2eef66c55494489e816bc9ece53a554df5ecf0c06cf0b80074b16d277,3459
evaluation/graders/__pycache__/security_grader.cpython-313.pyc,8eff75fa631feda54e3dd1257e7201d1feb50de7a5a8654726eca985bc4b73b7,4285
evaluation/graders/__pycache__/subgroup_grader.cpython-313.pyc,a327c49443d9db89fedde6c6de050aed8d3e6e7c72a1f1ae147d6a53349130bc,3606
evaluation/graders/__pycache__/temporal_unit_grader.cpython-313.pyc,4267f07b67c1b651e6fa476d7504f049e8c2a9037fabd02204324f9d17f8cec3,4066
evaluation/graders/__pycache__/test_graders.cpython-313.pyc,6513ae87a00283419b797e2342322c811d94bec4819191deabc13afe281ae371,7708
evaluation/graders/__pycache__/trajectory_grader.cpython-313.pyc,3c9a9d6f68ccde555e541b31d5aa1d28cb56259ec79b2755bc68161ba32be9e7,3546
evaluation/graders/authority_grader.py,88e6ed1106a5ac9095805b51cb6e4c91497f899788718d0850f6a0bb1558d129,1624
evaluation/graders/evidence_grader.py,5cbac8acea1b77128fe484b656a5070fcde3f508f8555ab8e7d3c3ce2720c32b,1757
evaluation/graders/latency_cost_grader.py,91ed3f22a392f7bf38238f68ad5c6c08ef76f6e00da0bdb98deb47546a79155a,2103
evaluation/graders/prohibited_action_grader.py,ecff14e05ccf3c75514dd434af43698672c8a672f61495c8d7ee405082ad68ab,3292
evaluation/graders/schema_grader.py,0ed1ab3e7824d9513b7a71e8845059618bdab5aaa3fda46729be7fb6b133c254,3090
evaluation/graders/security_grader.py,40af9a231bcacc9838267f13a5df86931076a52eb9d2346a6e5427fca1035c56,3560
evaluation/graders/subgroup_grader.py,845e403335cd607d16605e73e3d40dff24cf0ecc951b7c9d7cb99489fbac30c9,2551
evaluation/graders/temporal_unit_grader.py,daa7025f8266a107004620ae6a92e5d95480184fd915b08590ca2aa0670810ef,3125
evaluation/graders/test_graders.py,d01f297ec8bc478608289634a3da77fce9003ec7fa82812eb8a77ec2d1848c3c,4830
evaluation/graders/trajectory_grader.py,f6cbb64ad4576c4280a1a3ce13e8c43507e3234f43717ff67ae58593c30d86cd,2382
evaluation/HUMAN_REVIEW_RUBRIC.md,69725eb0dd5890233a3b4a0fff2c2ca5ccf4a8dc8a5699c80a8dbd56c09cf24f,1682
evaluation/JUDGE_CONTROLS.md,4d02e2d120b87909c2c850221c12317746b86b308554c7d0a5562e93880f2ccf,896
evaluation/README.md,bf08935a9da0e1736cb160f8fd890e84e74b585c391fcf9ead92e9c478871ce1,889
evaluation/RELEASE_GATE_POLICY.md,96b7bd88dfa6c9615e247397d2d5940ece64ad7d80df36bd2b28a999f9ceedb1,1925
evaluation/TEVV_PLAN.md,5cf278d6c06e9b533c2744a66655464e3190273a0f14880e76e8e050a6120182,1628
evidence/evaluation_results.json,bd871f7a6c88b0d49f2382a0d356d2f6f1cc36f65190499bef024fb8e2a6b80c,64498
evidence/PHASE_0_TO_4_EXIT.md,9fc51bccd3df0a304663dfa0fc25f490b033598d3f50bb8664b458227871af54,1292
evidence/PREFLIGHT_REPORT.md,3fafccf8098508ed5a3025847f8ef9698a85b60ca7e98497c0ed016c7248635d,6940
evidence/submission_manifest.csv,92b0e1742434d9049d2e70c80549f01888063a261ca6598332f9d8f6c6a86fa2,10341
evidence/test_results.json,b69d06c6c6f6233586d8a6e2946a0fafbca78cecab96328d65278d836996f664,914
README.md,b7dbc6ea3460cd8dfc7ae4db8ea5f16d411b936df96f071d4c4b5e665190196c,793
runbooks/AI_DISABLED.md,77efb0f28f9c6b1e95cefaeb15012170208c301a7f838a6eda1e6532c956baae,962
runbooks/INCIDENT.md,9bcc51e3c1fb70e82fe3be9be91bd3f2ff5fcf113f19a0dcd92db94b622b0885,850
runbooks/OPERATIONS.md,e61a0245659e672c4adb94d02ba35dad2476915a39ce396b3fd841b317d8ec76,869
runbooks/SETUP.md,3318351813716bbe83abd1efed5d90ae89a42ae69f28412923346f0e8afbe0cc,705
scripts/_find_bad_encoding.py,99710127b5430cfc7f540cc832932dbabbeab26315f56a9f266e2c6f14bf2313,528
scripts/build_suite_datasets.py,193bf67fd8573f2a84e8ffde5dbe55761330675c858ee1b3876cf95d435d6442,17569
scripts/evaluate.py,0e63d0a11780a7d077d456de0e1c0d4ab3380eba3385b09d996d0a547f59ac2a,13862
scripts/generate_phase2_to4.py,ccffc8c0bd98658d7af3d32eb0ecc999703d10ff83ec35f813ce50984b0d87ab,69270
scripts/hash_and_manifest.py,f976a3614e9a70a98934e161323d5d1aac4d8cd91a8799b9dc895840664f7fd1,2291
scripts/reset.py,56b8c7745ca956469bd2df3a193bf403fa9685e77e197d1810eef3856237ea0a,779
scripts/run.py,11d25ae28c295249044a5af0b359950bf7b7e1314a32df4f99a755cbd2c7aadf,708
scripts/setup.py,5ef5e19c170e12f1647241bd21cc540e39be7c23d97f765cec1317e001b33170,993
scripts/test.ps1,1dce4fa838f23efe1ee03f5f4cd306402d13fd7be7288f3945670679c131f2c9,409
scripts/test.py,6e976f1f50ff44b3002ad57a42f89414acfc5631aa7917a5cf5cb89bbcd47388,3224
src/__init__.py,710764e3c8540029db78623e1169ec8d224a5048f6bc2dd802c6207edfe73397,35
src/__pycache__/__init__.cpython-313.pyc,be00112006f694c716100f261f26144277718e219e9828975ad1d7e006a46021,188
src/__pycache__/__init__.cpython-314.pyc,8fdbe764de9447729a314248645cc12f7a814afe0794df6491a73373089e3bf6,181
src/__pycache__/contracts.cpython-313.pyc,372ad5bc90f74c2efb26e0e54d959e8bddef5eef3992a27910674effa80b5aa3,10253
src/__pycache__/contracts.cpython-314.pyc,644f325b24c4b3988ca545f3666e2b0db2f032de0f3913f8208eec13f9739aff,11971
src/__pycache__/policy_guard.cpython-313.pyc,bf8d218874182ddd5468a6eaf430a5475f01b78f30a64bc7758917f8ded9939e,10449
src/__pycache__/policy_guard.cpython-314.pyc,f1296a5361d0c047e4a923bf9161d9f9e080455a65fde42b73257a6faa3410a8,11779
src/contracts.py,fceee4dcfe143b33ba1cc1c2af1f676f68ca35311bbab1e06036721993d61ec4,7825
src/policy_guard.py,00c5ad6cd05654a483043d4fceaa76a56f78e44a4c53feb19d9558b76dcdaebb,7266
tests/__init__.py,37b19919641b7d0748bd48667aabf40a50e61ae775e6d0e11c8834f68167340e,33
tests/__pycache__/test_authorization_freshness.cpython-313.pyc,b77951ce2dbe0c3ac3fb71bc576aa093f38bdda31080c625c54d90c71005db3b,3698
tests/__pycache__/test_authorization_freshness.cpython-314.pyc,10d2bb1b874007444de3d6044a171f060faaa8bd32795215b825cf9b0b9e2fd2,4499
tests/__pycache__/test_prohibited_actions.cpython-313.pyc,a6bd42c5316cd8b11cef255996a130893dfb1a9a50e2373c5b93b55021387a4c,5750
tests/__pycache__/test_prohibited_actions.cpython-314.pyc,e0f71a343ce58f5bcaa8800d4528dc9bbb2468f45b0953892272e3290a182a01,7560
tests/__pycache__/test_tool_trust.cpython-313.pyc,6188806b772583c24a58d1479fcf7964bf9936b5bd090928a369c1c7a6ec6ce7,3855
tests/__pycache__/test_tool_trust.cpython-314.pyc,c74c0ccead9a34d901c6fa6bd67d58a96e0aba05f86dc1269abdfdcef140d038,4769
tests/__pycache__/test_workflow_contracts.cpython-313.pyc,846c6d1aaaa1b949088109fad52e6e5c395b9537347bcab8f45be05e65b2575b,7177
tests/__pycache__/test_workflow_contracts.cpython-314.pyc,640615f777984b164bdae1e0f8750b57c8538a749e7afe1e53a4b5070128b927,9048
tests/fixtures/access_cache_stale.json,9d71f5b93bc99a09a423f49a1e3e57d0c48688cc1e54a57f3408fc8f0761a662,154
tests/fixtures/batch_response.schema.json,680e3431f5cbd7e42c569c88d4c8831dcca3a607c3445e5fb998bcaa3eb70044,2224
