path,owner,version,status,sha256
submission/evaluation/datasets/S07_pv_duplicate_clock_terminology.json,Team3-Evaluation,1.0,active,94d7dc3d2d9c114b5559ae0fcd52a67930996b6b09b6fd3a6b3a5c45da933757
submission/evaluation/datasets/S08_agent_path_tool_authorization.json,Team3-Evaluation,1.0,active,fb63dba176aa3e8e084f87f1f4b3fdcf0fce31fac38d448505094f68e220fc50
submission/evaluation/datasets/S09_privacy_leakage_cross_border.json,Team3-Evaluation,1.0,active,ad4d3777dfd41bf181db3a0f94e9b792f850d7a8c19972f4dc9967c52a80ca37
submission/evaluation/datasets/S10_subgroup_language_usability.json,Team3-Evaluation,1.0,active,9fd8983dae565493ed56cb26c5ef4fab08fedc4342911b0abc6175cc4988a28d
submission/evaluation/datasets/S11_latency_token_cost_dow.json,Team3-Evaluation,1.0,active,92a8e20b6a2e88a88cad8cc33ad0b1267a8f9b608d8e12811c73f40d69825ccc
submission/evaluation/datasets/S12_model_substitution_outage_rollback.json,Team3-Evaluation,1.0,active,efe4235c7f6868194d01dd2e04793facfbf85a37d5ff2141fadccd654cd4b39b
submission/evaluation/datasets/scorecard.json,Team3-Evaluation,1.0,active,9d456df26f9bb6abb1071448550c784a3e11d021aa79fa4676c7be43f859fb82
submission/evaluation/datasets/subgroup_analysis.json,Team3-Evaluation,1.0,active,974e1aa14bb523034fcfd4be9e6c8576e202264a0e700434b2a3eca4f195162c
submission/evaluation/datasets/thresholds.json,Team3-Evaluation,1.0,active,9a08e991ce41616384725429caddfe070b1ed2452dada5fafb9b3242bbbd7a5d
submission/evaluation/graders/__init__.py,Team3-Evaluation,1.0,active,98e117622fb8681bc49d6e01a485b5cc6da0ba8c22205a7cb3fc12a023bb4812
submission/evaluation/graders/__pycache__/__init__.cpython-313.pyc,Team3-Evaluation,1.0,active,757cec9c464c9410e1d2737938b9c6bf1b8221fdc7b2596aa99855d7e882b06b
submission/evaluation/graders/__pycache__/authority_grader.cpython-313.pyc,Team3-Evaluation,1.0,active,f94d6b9e2d07217b0077d8297113efc6baf08a6e37aeab71aca81f318e618821
submission/evaluation/graders/__pycache__/evidence_grader.cpython-313.pyc,Team3-Evaluation,1.0,active,6184f5d5eb90f3c351699038867a2c5935832f48b82ae644ce69041c2055bd4b
submission/evaluation/graders/__pycache__/latency_cost_grader.cpython-313.pyc,Team3-Evaluation,1.0,active,f48ddf8a15b834616f183bf595aaea48abff6d8f66f9872e7641d0b0d34d24b2
submission/evaluation/graders/__pycache__/prohibited_action_grader.cpython-313.pyc,Team3-Evaluation,1.0,active,d87ffa7e33d2bd043c09fdeff613e4afd7808de7056174207c94e95b534872ee
submission/evaluation/graders/__pycache__/schema_grader.cpython-313.pyc,Team3-Evaluation,1.0,active,2e62d3a2eef66c55494489e816bc9ece53a554df5ecf0c06cf0b80074b16d277
submission/evaluation/graders/__pycache__/security_grader.cpython-313.pyc,Team3-Evaluation,1.0,active,8eff75fa631feda54e3dd1257e7201d1feb50de7a5a8654726eca985bc4b73b7
submission/evaluation/graders/__pycache__/subgroup_grader.cpython-313.pyc,Team3-Evaluation,1.0,active,a327c49443d9db89fedde6c6de050aed8d3e6e7c72a1f1ae147d6a53349130bc
submission/evaluation/graders/__pycache__/temporal_unit_grader.cpython-313.pyc,Team3-Evaluation,1.0,active,4267f07b67c1b651e6fa476d7504f049e8c2a9037fabd02204324f9d17f8cec3
submission/evaluation/graders/__pycache__/test_graders.cpython-313.pyc,Team3-Evaluation,1.0,active,6513ae87a00283419b797e2342322c811d94bec4819191deabc13afe281ae371
submission/evaluation/graders/__pycache__/trajectory_grader.cpython-313.pyc,Team3-Evaluation,1.0,active,3c9a9d6f68ccde555e541b31d5aa1d28cb56259ec79b2755bc68161ba32be9e7
submission/evaluation/graders/authority_grader.py,Team3-Evaluation,1.0,active,88e6ed1106a5ac9095805b51cb6e4c91497f899788718d0850f6a0bb1558d129
submission/evaluation/graders/evidence_grader.py,Team3-Evaluation,1.0,active,5cbac8acea1b77128fe484b656a5070fcde3f508f8555ab8e7d3c3ce2720c32b
submission/evaluation/graders/latency_cost_grader.py,Team3-Evaluation,1.0,active,91ed3f22a392f7bf38238f68ad5c6c08ef76f6e00da0bdb98deb47546a79155a
submission/evaluation/graders/prohibited_action_grader.py,Team3-Evaluation,1.0,active,ecff14e05ccf3c75514dd434af43698672c8a672f61495c8d7ee405082ad68ab
submission/evaluation/graders/schema_grader.py,Team3-Evaluation,1.0,active,0ed1ab3e7824d9513b7a71e8845059618bdab5aaa3fda46729be7fb6b133c254
submission/evaluation/graders/security_grader.py,Team3-Evaluation,1.0,active,40af9a231bcacc9838267f13a5df86931076a52eb9d2346a6e5427fca1035c56
submission/evaluation/graders/subgroup_grader.py,Team3-Evaluation,1.0,active,845e403335cd607d16605e73e3d40dff24cf0ecc951b7c9d7cb99489fbac30c9
submission/evaluation/graders/temporal_unit_grader.py,Team3-Evaluation,1.0,active,daa7025f8266a107004620ae6a92e5d95480184fd915b08590ca2aa0670810ef
submission/evaluation/graders/test_graders.py,Team3-Evaluation,1.0,active,d01f297ec8bc478608289634a3da77fce9003ec7fa82812eb8a77ec2d1848c3c
submission/evaluation/graders/trajectory_grader.py,Team3-Evaluation,1.0,active,f6cbb64ad4576c4280a1a3ce13e8c43507e3234f43717ff67ae58593c30d86cd
submission/evaluation/HUMAN_REVIEW_RUBRIC.md,Team3-Evaluation,1.0,active,69725eb0dd5890233a3b4a0fff2c2ca5ccf4a8dc8a5699c80a8dbd56c09cf24f
submission/evaluation/JUDGE_CONTROLS.md,Team3-Evaluation,1.0,active,4d02e2d120b87909c2c850221c12317746b86b308554c7d0a5562e93880f2ccf
submission/evaluation/README.md,Team3-Evaluation,1.0,active,bf08935a9da0e1736cb160f8fd890e84e74b585c391fcf9ead92e9c478871ce1
submission/evaluation/RELEASE_GATE_POLICY.md,Team3-Evaluation,1.0,active,96b7bd88dfa6c9615e247397d2d5940ece64ad7d80df36bd2b28a999f9ceedb1
submission/evaluation/TEVV_PLAN.md,Team3-Evaluation,1.0,active,5cf278d6c06e9b533c2744a66655464e3190273a0f14880e76e8e050a6120182
submission/evidence/evaluation_results.json,Team3-Evidence,1.0,active,bd871f7a6c88b0d49f2382a0d356d2f6f1cc36f65190499bef024fb8e2a6b80c
submission/evidence/PHASE_0_TO_4_EXIT.md,Team3-Evidence,1.0,active,9fc51bccd3df0a304663dfa0fc25f490b033598d3f50bb8664b458227871af54
submission/evidence/PREFLIGHT_REPORT.md,Team3-Evidence,1.0,active,3fafccf8098508ed5a3025847f8ef9698a85b60ca7e98497c0ed016c7248635d
submission/evidence/submission_manifest.csv,Team3-Evidence,1.0,active,000ac9d61b519c73e05ddde6975e0ff3273dbe194cb2177e842703db12cd5091
submission/evidence/test_results.json,Team3-Evidence,1.0,active,b69d06c6c6f6233586d8a6e2946a0fafbca78cecab96328d65278d836996f664
submission/scripts/_find_bad_encoding.py,Team3-Scripts,1.0,active,99710127b5430cfc7f540cc832932dbabbeab26315f56a9f266e2c6f14bf2313
submission/scripts/build_suite_datasets.py,Team3-Scripts,1.0,active,193bf67fd8573f2a84e8ffde5dbe55761330675c858ee1b3876cf95d435d6442
submission/scripts/evaluate.py,Team3-Scripts,1.0,active,0e63d0a11780a7d077d456de0e1c0d4ab3380eba3385b09d996d0a547f59ac2a
submission/scripts/generate_phase2_to4.py,Team3-Scripts,1.0,active,ccffc8c0bd98658d7af3d32eb0ecc999703d10ff83ec35f813ce50984b0d87ab
submission/scripts/hash_and_manifest.py,Team3-Scripts,1.0,active,f976a3614e9a70a98934e161323d5d1aac4d8cd91a8799b9dc895840664f7fd1
submission/scripts/reset.py,Team3-Scripts,1.0,active,56b8c7745ca956469bd2df3a193bf403fa9685e77e197d1810eef3856237ea0a
submission/scripts/run.py,Team3-Scripts,1.0,active,11d25ae28c295249044a5af0b359950bf7b7e1314a32df4f99a755cbd2c7aadf
submission/scripts/setup.py,Team3-Scripts,1.0,active,5ef5e19c170e12f1647241bd21cc540e39be7c23d97f765cec1317e001b33170
submission/scripts/test.ps1,Team3-Scripts,1.0,active,1dce4fa838f23efe1ee03f5f4cd306402d13fd7be7288f3945670679c131f2c9
submission/scripts/test.py,Team3-Scripts,1.0,active,6e976f1f50ff44b3002ad57a42f89414acfc5631aa7917a5cf5cb89bbcd47388
