path,owner,version,status,sha256
submission/evaluation/datasets/S07_pv_duplicate_clock_terminology.json,Team3-Evaluation,1.0,active,94d7dc3d2d9c114b5559ae0fcd52a67930996b6b09b6fd3a6b3a5c45da933757
submission/evaluation/datasets/S08_agent_path_tool_authorization.json,Team3-Evaluation,1.0,active,fb63dba176aa3e8e084f87f1f4b3fdcf0fce31fac38d448505094f68e220fc50
submission/evaluation/datasets/S09_privacy_leakage_cross_border.json,Team3-Evaluation,1.0,active,ad4d3777dfd41bf181db3a0f94e9b792f850d7a8c19972f4dc9967c52a80ca37
submission/evaluation/datasets/S10_subgroup_language_usability.json,Team3-Evaluation,1.0,active,9fd8983dae565493ed56cb26c5ef4fab08fedc4342911b0abc6175cc4988a28d
submission/evaluation/datasets/S11_latency_token_cost_dow.json,Team3-Evaluation,1.0,active,92a8e20b6a2e88a88cad8cc33ad0b1267a8f9b608d8e12811c73f40d69825ccc
submission/evaluation/datasets/S12_model_substitution_outage_rollback.json,Team3-Evaluation,1.0,active,efe4235c7f6868194d01dd2e04793facfbf85a37d5ff2141fadccd654cd4b39b
submission/evaluation/datasets/scorecard.json,Team3-Evaluation,1.0,active,10e8f136f5a985de0f6f78a600e80f1d16693476d409f154a60c18f6583c9cf0
submission/evaluation/datasets/subgroup_analysis.json,Team3-Evaluation,1.0,active,974e1aa14bb523034fcfd4be9e6c8576e202264a0e700434b2a3eca4f195162c
submission/evaluation/datasets/thresholds.json,Team3-Evaluation,1.0,active,9a08e991ce41616384725429caddfe070b1ed2452dada5fafb9b3242bbbd7a5d
submission/evaluation/graders/__init__.py,Team3-Evaluation,1.0,active,98e117622fb8681bc49d6e01a485b5cc6da0ba8c22205a7cb3fc12a023bb4812
submission/evaluation/graders/__pycache__/__init__.cpython-313.pyc,Team3-Evaluation,1.0,active,1d5bd1c005b16414ee6f0eba0d75c9d1a33ac28bf354208f5867d455bb6ff589
submission/evaluation/graders/__pycache__/authority_grader.cpython-313.pyc,Team3-Evaluation,1.0,active,3c1ebc1d3d3a8c833b70334c5791649ab3c374ec6e5caa9fbacef830901a3030
submission/evaluation/graders/__pycache__/evidence_grader.cpython-313.pyc,Team3-Evaluation,1.0,active,3f5880e0c7f473190d97f8e5ab7f67e13a459118e0c50d30e871c33091cd7f7b
submission/evaluation/graders/__pycache__/latency_cost_grader.cpython-313.pyc,Team3-Evaluation,1.0,active,3844ed3eb6d10e869a1c8878648f6d41076bd6db11551f4530d2a86c04149311
submission/evaluation/graders/__pycache__/prohibited_action_grader.cpython-313.pyc,Team3-Evaluation,1.0,active,7afc95a0727ea8b8376dc4b24b179b356c20b9170f95911eff00081803aedf2c
submission/evaluation/graders/__pycache__/schema_grader.cpython-313.pyc,Team3-Evaluation,1.0,active,a4e75a89754ac49c8d10b626a54726ed192f9c186d96274cd82f67561dec0cd5
submission/evaluation/graders/__pycache__/security_grader.cpython-313.pyc,Team3-Evaluation,1.0,active,9130afbe2b37fd2b3e9accde60579ec37328dc217d3b671aa76a3ea72ef2a456
submission/evaluation/graders/__pycache__/subgroup_grader.cpython-313.pyc,Team3-Evaluation,1.0,active,eec6ff14b3bb30deee9ff297a9d3efaf0e9009451f5f13eb0de8c8de105ba1c9
submission/evaluation/graders/__pycache__/temporal_unit_grader.cpython-313.pyc,Team3-Evaluation,1.0,active,a9d5f41ad9bdc796abf1f32c1541e56a4085b83742ec12535aa0f81fe5ee39a0
submission/evaluation/graders/__pycache__/test_graders.cpython-313.pyc,Team3-Evaluation,1.0,active,d0fab4824df312d75e76a5f5476837a96ee94fd5c80b5437585f290c0bc43b41
submission/evaluation/graders/__pycache__/trajectory_grader.cpython-313.pyc,Team3-Evaluation,1.0,active,860e08865935497fa5da0517e469ce782ab243fdef82fa699e482bf1180b5c4a
submission/evaluation/graders/authority_grader.py,Team3-Evaluation,1.0,active,88e6ed1106a5ac9095805b51cb6e4c91497f899788718d0850f6a0bb1558d129
submission/evaluation/graders/evidence_grader.py,Team3-Evaluation,1.0,active,5cbac8acea1b77128fe484b656a5070fcde3f508f8555ab8e7d3c3ce2720c32b
submission/evaluation/graders/latency_cost_grader.py,Team3-Evaluation,1.0,active,91ed3f22a392f7bf38238f68ad5c6c08ef76f6e00da0bdb98deb47546a79155a
submission/evaluation/graders/prohibited_action_grader.py,Team3-Evaluation,1.0,active,ecff14e05ccf3c75514dd434af43698672c8a672f61495c8d7ee405082ad68ab
submission/evaluation/graders/schema_grader.py,Team3-Evaluation,1.0,active,0ed1ab3e7824d9513b7a71e8845059618bdab5aaa3fda46729be7fb6b133c254
submission/evaluation/graders/security_grader.py,Team3-Evaluation,1.0,active,40af9a231bcacc9838267f13a5df86931076a52eb9d2346a6e5427fca1035c56
submission/evaluation/graders/subgroup_grader.py,Team3-Evaluation,1.0,active,845e403335cd607d16605e73e3d40dff24cf0ecc951b7c9d7cb99489fbac30c9
submission/evaluation/graders/temporal_unit_grader.py,Team3-Evaluation,1.0,active,daa7025f8266a107004620ae6a92e5d95480184fd915b08590ca2aa0670810ef
submission/evaluation/graders/test_graders.py,Team3-Evaluation,1.0,active,d01f297ec8bc478608289634a3da77fce9003ec7fa82812eb8a77ec2d1848c3c
submission/evaluation/graders/trajectory_grader.py,Team3-Evaluation,1.0,active,f6cbb64ad4576c4280a1a3ce13e8c43507e3234f43717ff67ae58593c30d86cd
submission/evaluation/HUMAN_REVIEW_RUBRIC.md,Team3-Evaluation,1.0,active,69725eb0dd5890233a3b4a0fff2c2ca5ccf4a8dc8a5699c80a8dbd56c09cf24f
submission/evaluation/JUDGE_CONTROLS.md,Team3-Evaluation,1.0,active,4d02e2d120b87909c2c850221c12317746b86b308554c7d0a5562e93880f2ccf
submission/evaluation/README.md,Team3-Evaluation,1.0,active,bf08935a9da0e1736cb160f8fd890e84e74b585c391fcf9ead92e9c478871ce1
submission/evaluation/RELEASE_GATE_POLICY.md,Team3-Evaluation,1.0,active,96b7bd88dfa6c9615e247397d2d5940ece64ad7d80df36bd2b28a999f9ceedb1
submission/evaluation/TEVV_PLAN.md,Team3-Evaluation,1.0,active,5cf278d6c06e9b533c2744a66655464e3190273a0f14880e76e8e050a6120182
submission/evidence/audit_export.json,Team3-Evidence,1.0,active,3896dfce8933242ac25873d35cdf06365601664422c49162716d373b77ec1aff
submission/evidence/evaluation_results.json,Team3-Evidence,1.0,active,c6341484287b53cd303093deb644101b2e679517748c6e85493b94bb7d0e1115
submission/evidence/INJECT_CONTROL_REGISTER.md,Team3-Evidence,1.0,active,d280f80de65b8fbe73be82086a0627fa7997b655839b027cd9a074be0dc6d79b
submission/evidence/PHASE_0_TO_4_EXIT.md,Team3-Evidence,1.0,active,07a2d0c21664c19ce9d754e32394b4fa736b3436538e07e35f39cb9217aa048f
submission/evidence/PREFLIGHT_REPORT.md,Team3-Evidence,1.0,active,3fafccf8098508ed5a3025847f8ef9698a85b60ca7e98497c0ed016c7248635d
submission/evidence/submission_manifest.csv,Team3-Evidence,1.0,active,89c9bab6001dfed078a2080379c2bee1308f59aea9af9b7e5b598288901a9599
submission/evidence/test_results.json,Team3-Evidence,1.0,active,7ffdb31d8e7a8f51360ea7d16fabc8d4aa8ba20afc5d3e9bab78b47161f16d84
submission/scripts/_find_bad_encoding.py,Team3-Scripts,1.0,active,99710127b5430cfc7f540cc832932dbabbeab26315f56a9f266e2c6f14bf2313
submission/scripts/build_repo_gap_ppt.py,Team3-Scripts,1.0,active,9d910ab7604529b1842ba95f63e9a878ba56e8422d2d4b9112b3d30b072bb90c
submission/scripts/build_suite_datasets.py,Team3-Scripts,1.0,active,193bf67fd8573f2a84e8ffde5dbe55761330675c858ee1b3876cf95d435d6442
submission/scripts/evaluate.py,Team3-Scripts,1.0,active,0e63d0a11780a7d077d456de0e1c0d4ab3380eba3385b09d996d0a547f59ac2a
submission/scripts/generate_phase2_to4.py,Team3-Scripts,1.0,active,ccffc8c0bd98658d7af3d32eb0ecc999703d10ff83ec35f813ce50984b0d87ab
submission/scripts/hash_and_manifest.py,Team3-Scripts,1.0,active,f976a3614e9a70a98934e161323d5d1aac4d8cd91a8799b9dc895840664f7fd1
submission/scripts/reset.py,Team3-Scripts,1.0,active,56b8c7745ca956469bd2df3a193bf403fa9685e77e197d1810eef3856237ea0a
submission/scripts/run.py,Team3-Scripts,1.0,active,11d25ae28c295249044a5af0b359950bf7b7e1314a32df4f99a755cbd2c7aadf
submission/scripts/setup.py,Team3-Scripts,1.0,active,5ef5e19c170e12f1647241bd21cc540e39be7c23d97f765cec1317e001b33170
submission/scripts/test.ps1,Team3-Scripts,1.0,active,1dce4fa838f23efe1ee03f5f4cd306402d13fd7be7288f3945670679c131f2c9
submission/scripts/test.py,Team3-Scripts,1.0,active,deebdecbd66a18a27ce599e1fcb332a581604a4afc76691f7917bb103ce7a80e
submission/scripts/validate_evidence_map.py,Team3-Scripts,1.0,active,1f39f803c6cbf6771ce0e17acb6ebf89148e37f8b936126b3081918a1c0ce5f5
